title,info,img_url
每日新闻播报（November 11）,今日播报内容：《地下水管理条例》签署下月起施行；抑郁症筛查纳入学生健康体检；潍坊获'手工艺与民间艺术之都'称号；全球首款'火星番茄酱'问世。,//img2.chinadaily.com.cn/images/202111/11/618cd34ea310cdd3d819c913.jpeg
科普：全球升温1.5度和2度区别到底有多大？,《巴黎协定》提出目标，要把升幅控制在2摄氏度以内，同时尽力不超过1.5摄氏度。全球升温1.5度和2度的区别到底有多大？,//img2.chinadaily.com.cn/images/202111/11/618cc2dfa310cdd3d819c643.jpeg
一课译词：事与愿违,“事与愿违”，事情的发展结局与主观愿望相违背，形容事情不能称心如意。可以翻译为“fail to obtain the desired result”等。,//img2.chinadaily.com.cn/images/202111/11/618ca355a310cdd3d819bfa8.jpeg
“十四五”我国将持续提升技工院校毕业生待遇,推动落实毕业生享受就业创业、参军入伍等相关政策，全面加强学生权益保障。,//img2.chinadaily.com.cn/images/202111/11/618c841ca310cdd3d819ba5c.jpeg
每日新闻播报（November 10）,今日播报内容：前10月我国进出口实现增长；央行推出碳减排支持工具；国家电网保供电取得阶段性成效；全球新冠确诊破2.5亿例。,//img2.chinadaily.com.cn/images/202111/10/618b90f9a310cdd3d819952e.jpeg
每日一词∣创意城市网络 Creative Cities Network,山东潍坊市成功加入联合国教科文组织“创意城市网络”，并被授予“手工艺与民间艺术之都”称号。,//img2.chinadaily.com.cn/images/202111/10/618b8a14a310cdd3d8199373.jpeg
施瓦辛格励志演讲：心中有目标，才有机会成功,施瓦辛格用自己的经历告诉人们，目标很重要，有了目标，才会一步步走向成功。不要在意那些唱衰的人，朝着目标努力奋斗。,//img2.chinadaily.com.cn/images/202111/10/618b8313a310cdd3d8199081.jpeg
新加坡：主动放弃打疫苗者 需自付新冠医药费,新加坡卫生部宣布，从12月8日起，可以接种疫苗却拒打的人若感染新冠病毒，需自付医药费。此举是为了鼓励民众尽快接种疫苗。,//img2.chinadaily.com.cn/images/202111/10/618b753ca310cdd3d8198cc0.jpeg
一课译词：防不胜防,“防不胜防”，汉语成语，意思是想防备但防备不过来。可以翻译为“impossible to guard against”等。,//img2.chinadaily.com.cn/images/202111/10/618b51d5a310cdd3d81983a2.jpeg
《地下水管理条例》公布 12月1日起施行,《条例》从调查与规划、节约与保护、超采治理、污染防治、监督管理等方面作出规定。,//img2.chinadaily.com.cn/images/202111/10/618b2f59a310cdd3d8197cba.jpeg
buy time不是“买时间”，buy the farm也不是“买农场”,说起买东西，大家都知道英语是buy something。但需要注意的是，并不是所有buy××的短语都是“买”的意思哦~毕竟不是万物皆可买！,//img2.chinadaily.com.cn/images/202111/10/618b27a4a310cdd3d81978ee.jpeg
每日一词∣文物保护和科技创新,到2025年，文物保护水平全面提升，文物科技创新能力实现跃升。,//img2.chinadaily.com.cn/images/202111/09/618a3894a310cdd3d8195557.jpeg
每日新闻播报（Nov 9）,今日播报内容有：神十三航天员完成首次出舱任务，北方地区迎来大范围降雪等。,//img2.chinadaily.com.cn/images/202111/09/618a2ab1a310cdd3d8195405.jpeg
阅读环保两不误：印尼一图书馆推出“垃圾换书”服务,每个工作日她都会骑着满载儿童图书的三轮车到村子里换取塑料杯、塑料袋和其他垃圾，然后再把一车垃圾带回。,//img2.chinadaily.com.cn/images/202111/09/618a2423a310cdd3d8195357.jpeg
气候大会敲响警钟，别让减排目标落空 | 小象漫评,气候变化问题已提出多年，没有太多时间拖延。希望美国为首的发达国家少动点嘴，多跑跑腿,//img2.chinadaily.com.cn/images/202111/09/618a17c4a310cdd3d81951ab.jpeg
一课译词：引人注目,“引人注目”，形容由于与众不同或明显的特性而引起人的注意。可以翻译为be eye-catching / striking / conspicuous。,//img2.chinadaily.com.cn/images/202110/25/617670f0a310cdd3d815a0e3.jpeg
每日新闻播报（October 25）,今日播报内容：成渝地区双城经济圈建设规划纲要发布；印新人坐大锅去婚礼现场；还遮黑眼圈?'下眼妆'正流行；看电视是否会'越看越饿'。,//img2.chinadaily.com.cn/images/202110/25/617660cea310cdd3d81599a3.jpeg
史诗大片《沙丘》首周开画创佳绩 线下比线上吸引力更大,尽管是线上线下同步上映，备受期待的科幻史诗大片《沙丘》上周末依然斩获了票房佳绩，创下了华纳疫情以来首周开画新高。,//img2.chinadaily.com.cn/images/202110/25/61765a69a310cdd3d815993a.jpeg
习近平在中华人民共和国恢复联合国合法席位50周年纪念会议上的讲话（双语全文）,新中国恢复在联合国合法席位，是世界上的一个大事件，也是联合国的一个大事件。,//img2.chinadaily.com.cn/images/202110/25/6176563ba310cdd3d8159887.jpeg
我国将在部分地区开展房地产税改革试点,试点地区的房地产税征税对象为居住用和非居住用等各类房地产，不包括依法拥有的农村宅基地及其上住宅。,//img2.chinadaily.com.cn/images/202110/25/61764342a310cdd3d8159407.jpeg
我们再熟悉不过的“充电宝”、“流量”用英语怎么说？,现代社会，手机发挥着越来越重要的作用，重要到它关系着我们生活的方方面面，衣食住行都需要用到手机。今天我们就来学习与手机相关的一些英文表达。,//img2.chinadaily.com.cn/images/202110/25/61762275a310cdd3d8158cc6.jpeg
中共中央 国务院关于完整准确全面贯彻新发展理念做好碳达峰碳中和工作的意见（双语全文）,坚定不移走生态优先、绿色低碳的高质量发展道路。,//img2.chinadaily.com.cn/images/202110/25/61760c70a310cdd3d8157c0e.jpeg
旅行社推出睡眠巴士，专治失眠……为什么人一坐车就犯困？,香港一家旅行社专为失眠人士打造了睡眠巴士之旅，这条旅游线路全程76公里，车程5小时，游客可以乘坐巴士在睡梦中环游香港。,//img2.chinadaily.com.cn/images/202110/25/6175f385a310cdd3d8156862.jpeg
武大恋爱课爆火：“窗户上都挂满了人”,近日，武汉大学名为《恋爱心理学》的讲座爆火，来晚的同学一度爬上窗台、蹲在过道、挤满教室门口。,//img2.chinadaily.com.cn/images/202110/24/6174a205a310cdd3d8154a76.jpeg
25岁学霸成“双一流”高校博导，网友羡慕：我还没毕业......,25岁被重庆大学作为人才引进，直接聘为正高/博导岗位，入职半年实现学院顶级国际学术会议论文零的突破……,//img2.chinadaily.com.cn/images/202110/23/61735e94a310cdd3d8152df9.jpeg
每日新闻播报（October 22）,今日播报内容：今年粮食产量将再创新高；中老铁路进入开通运营倒计时；美将批准混合接种疫苗加强针；网信办整治账号运营乱象,//img2.chinadaily.com.cn/images/202110/22/6172916aa310cdd3d8151749.jpeg
一课译词：同流合污,同流合污，现在多指跟坏人一起做坏事。可以翻译为“go along with somebody in his evil deeds”。,//img2.chinadaily.com.cn/images/202110/22/61728bf1a310cdd3d81516e1.jpeg
每日一词∣成渝地区双城经济圈 Chengdu-Chongqing economic circle,推动成渝地区形成有实力、有特色的双城经济圈，打造带动全国高质量发展的重要增长极和新的动力源。,//img2.chinadaily.com.cn/images/202110/22/61727d94a310cdd3d8151493.jpeg
酒后不能开车 但是“酒后余糟”却能给车加油,苏格兰一家生物科技公司用威士忌酿造过程中留下的麦渣和酒糟生产出了可持续的燃料，让酒和车这对冤家也可以愉快合作。,//img2.chinadaily.com.cn/images/202110/22/617263d7a310cdd3d81508dc.jpeg
On brand? 符合品牌定位,On brand意思是产品符合公司的风格和价值观。,//img2.chinadaily.com.cn/images/202110/22/61724a94a310cdd3d814ff02.jpeg
青海湖水体面积增至17年来最大值,截至2021年9月底，青海湖水体面积为4625.6平方公里，比去年同期增加36.8平方公里。,//img2.chinadaily.com.cn/images/202110/22/61726a90a310cdd3d8150c0d.jpeg
为什么睡觉用“zzz”表示？,漫画中的人物如果睡熟了，头顶上就会出现“zZZ”的标记。为什么“zzz”可以用来表示睡觉呢？,//img2.chinadaily.com.cn/images/202110/22/61721e1da310cdd3d814ef46.jpeg
艺术家用咖啡液作画，水果、砂糖都能变颜料……,有些人非常有天赋，他们可以从意想不到的事情中获得艺术灵感，比如洒出来的饮品。,//img2.chinadaily.com.cn/images/202110/22/6172121ca310cdd3d814e7c9.jpeg
每日新闻播报（October 21）,今日播报内容：家庭教育促进法草案三审；IMF调低亚洲经济增长预测；'长津湖'票房突破50亿大关；俄太空电影摄制组返回地球,//img2.chinadaily.com.cn/images/202110/21/617141c6a310cdd3d814d674.jpeg
一课译词：别出心裁,别出心裁，出于个人内心的创造、构思、筹划。形容独创一格，与众不同。可以翻译为“adopt an original approach”。,//img2.chinadaily.com.cn/images/202110/21/61713085a310cdd3d814d4df.jpeg
每日一词∣基础教育综合改革实验区,教育部基础教育综合改革实验区涵盖了省级市、计划单列市、副省级市、地级市、高新技术产业开发区、县级市等，具有广泛的代表性。,//img2.chinadaily.com.cn/images/202110/21/61712c14a310cdd3d814d498.jpeg
王力宏牛津大学演讲《认识华流》,音乐能打破人与人之间的隔阂，能让人们看到彼此的相似点而不是不同点，同时音乐也是一股强大的影响他人、激励他人的力量。,//img2.chinadaily.com.cn/images/202110/21/61711059a310cdd3d814ce0b.jpeg
世卫组织警告：新冠疫情可能会持续至2022年末,世界卫生组织表示，由于贫穷国家无法获得所需疫苗，新冠疫情很可能将持续到2022年末。目前非洲的疫苗接种率仅为5%。,//img2.chinadaily.com.cn/images/202110/21/61710e04a310cdd3d814cd47.jpeg
嫦娥五号月球样品最新研究成果发布 刷新月球演化传统认知,这些玄武岩来自于约20亿年前的岩浆活动，比以往月球样品限定的岩浆活动停止时间晚了约8亿—9亿年。,//img2.chinadaily.com.cn/images/202110/21/61710101a310cdd3d814ca51.jpeg
结账时可以用到的英语语句,在餐馆用餐后，怎样向服务人员表示“结账”？如果是与朋友一起吃饭，怎样用英语提出你想请客？有哪些英语说法可以分别表示“AA制”和“各付各的”？,//img2.chinadaily.com.cn/images/202110/21/6170c969a310cdd3d814b6d5.jpeg
美国说唱歌手坎耶·韦斯特正式改名为“Ye（耶）”,美国说唱歌坎耶·韦斯特申请改名为“Ye（耶）”获得洛杉矶法院批准。这意味着此后他的全名为Ye，没有姓氏和中间名。,//img2.chinadaily.com.cn/images/202110/21/6170ad84a310cdd3d814a82c.jpeg
每日新闻播报（October 20）,今日播报内容：前三季度GDP同比增9.8%；'百年百大考古发现'揭晓；北京冬奥会圣火采集成功；美国前国务卿因新冠去世,//img2.chinadaily.com.cn/images/202110/20/616fe6b2a310cdd3d8149d8a.jpeg
一课译词：似曾相识,“似曾相识”，汉语成语，意思是好像曾经见过。形容见过的事物再度出现。可以翻译为“have a sense of déjà vu”。,//img2.chinadaily.com.cn/images/202110/20/616fddaba310cdd3d8149c74.jpeg
每日一词∣数字经济健康发展 sound development of digital economy,发展数字经济是把握新一轮科技革命和产业变革新机遇的战略选择。,//img2.chinadaily.com.cn/images/202110/20/616fda94a310cdd3d8149bcb.jpeg
洪水也不能阻挡！印度新人乘坐大锅前往婚礼现场,即使街道被洪水淹没，也阻挡不了一对印度新人结婚的脚步。因为不想错过吉时，他们“以锅为船”前往婚礼现场。,//img2.chinadaily.com.cn/images/202110/20/616fc568a310cdd3d81494e1.jpeg
商务部：中国已完全履行“入世”承诺,中国已完全履行加入WTO时作出的承诺，WTO几任总干事及大部分WTO成员都对此给予充分肯定和普遍认可。,//img2.chinadaily.com.cn/images/202110/29/617b6c11a310cdd3d8169ec5.jpeg
sit down with someone可不是“和某人坐一起”,单从字面上理解就不对了，sit down with someone可不是“和某人坐在一起”的意思。正确意思是什么呢？一起看看吧。,//img2.chinadaily.com.cn/images/202110/29/617b55a4a310cdd3d816977b.jpeg
李克强在第16届东亚峰会上的讲话（双语全文）,东亚作为世界经济增长的重要引擎，要推动抗击疫情和复苏经济两个轮子一起转，不断为全球发展注入动力。,//img2.chinadaily.com.cn/images/202110/29/617b4a43a310cdd3d8168857.jpeg
"魔幻：为了防止""瘾君子""吸食过量，美国将开设毒品安全注射中心",罗德岛州即将开设全美首个毒品安全注射中心，在这里吸毒者能够在工作人员监督下注射毒品，防止用药过量致死。,//img2.chinadaily.com.cn/images/202110/29/617b3985a310cdd3d8167e9a.jpeg
每日新闻播报（October 28）,今日播报内容：北京冬奥会奖牌'同心'发布；首发'上海号'中欧班列抵达汉堡；儿童青少年总体近视率下降；乔丹运动鞋拍卖价创纪录。,//img2.chinadaily.com.cn/images/202110/28/617a7259a310cdd3d8166f70.jpeg
一课译词：挺身而出,“挺身而出”，汉语成语，形容面对着艰难或危险的事情，勇敢地站出来。可以翻译为“step forward bravely (boldly)”。,//img2.chinadaily.com.cn/images/202110/28/617a6ec6a310cdd3d8166f41.jpeg
每日一词∣武器装备建设 weaponry and equipment development,全面开创武器装备建设新局面，为实现建军一百年奋斗目标作出积极贡献。,//img2.chinadaily.com.cn/images/202110/28/617a6695a310cdd3d8166e11.jpeg
研究揭秘：为什么自恋者升职更容易？,研究发现，自恋者会高估自己的贡献，并喜欢自我宣传，但调查显示，主管更愿意提拔这样的员工，而且并不反感自我宣传行为。,//img2.chinadaily.com.cn/images/202110/28/617a3f3ea310cdd3d81665db.jpeg
汽车出故障时能用到的英语语句,开车出行时，最不希望发生的事情之一就是汽车出现故障。怎样用英语描述驾车时遇到的问题？“爆胎”、“没油”、“抛锚”等，用英语怎么说？,//img2.chinadaily.com.cn/images/202110/28/617a156ea310cdd3d81660e3.jpeg
两部门：各地严格控制新建超高层建筑,城区常住人口300万人口以下城市严格限制新建150米以上超高层建筑，不得新建250米以上超高层建筑。,//img2.chinadaily.com.cn/images/202110/28/617a10f7a310cdd3d81660b4.jpeg
联合国敲响“气候警钟”：全球将升温2.7摄氏度,报告称，世界各国并没有积极行动来兑现减排承诺，照此下去，全球气温会上升至少2.7摄氏度，这将会产生灾难性的后果。,//img2.chinadaily.com.cn/images/202110/28/6179f679a310cdd3d8164120.jpeg
一课译词：马不停蹄,“马不停蹄”，汉语成语，马不停止地急促向前跑（the horse never stops running），比喻不间断地行进。,//img2.chinadaily.com.cn/images/202110/27/61791894a310cdd3d816276b.jpeg
TED演讲：百分之百原则可以改变你的一生,为什么大多数人在减肥或摆脱坏习惯方面都很困难？有没有可能摆脱不必要的退步，并永久改变我们的坏习惯呢？,//img2.chinadaily.com.cn/images/202110/27/617916a8a310cdd3d81624f7.jpeg
每日一词∣北京2022年冬奥会倒计时100天,北京将成为第一个举办过夏季奥林匹克运动会和冬季奥林匹克运动会以及亚洲运动会三项国际赛事的城市。,//img2.chinadaily.com.cn/images/202110/27/61791514a310cdd3d81623c1.jpeg
中国应对气候变化的政策与行动（双语全文）,国务院新闻办公室10月27日发表《中国应对气候变化的政策与行动》白皮书。,//img2.chinadaily.com.cn/images/202110/27/6179136aa310cdd3d816230b.png
每日一词∣高水平开放 high-standard opening-up,中国扩大高水平开放的决心不会变，同世界分享发展机遇的决心不会变。,//img2.chinadaily.com.cn/images/202111/05/6184f294a310cdd3d8184cc8.jpeg
全球首个！英国批准首款抗新冠口服药,英国11月4日宣布，已批准美国默克公司研发的口服抗新冠药物莫那比拉韦用于特定新冠患者。,//img2.chinadaily.com.cn/images/202111/05/6184ea6ca310cdd3d81848e6.jpeg
Kept at an arm’s length? 保持距离,Keep somebody at arm's length意思是和某人保持距离，避免与某人亲近。,//img2.chinadaily.com.cn/images/202111/05/6184bd24a310cdd3d8183f16.jpeg
长三角对全国经济贡献率持续提高,长三角地区对全国经济贡献率持续提高，全国发展强劲活跃增长极基本形成。,//img2.chinadaily.com.cn/images/202111/09/618a320ca310cdd3d81954db.jpeg
“微醺、大醉...”各种关于醉的英文表达~,在中文里表达喝醉有不同的程度，比如“微醺”“烂醉”等等，其实在英语里也有不同的表达方法，今天我们就来一起学习下各种关于“醉”的表达吧~,//img2.chinadaily.com.cn/images/202111/05/61849478a310cdd3d81832ac.jpeg
睡前喝杯热牛奶，真的可以睡得更好?,牛奶助眠是一种心理安慰，还是有科学依据？下面就来一起探究牛奶与睡眠的关系吧。,//img2.chinadaily.com.cn/images/202111/05/61847405a310cdd3d81820b0.jpeg
一课译词：负荆请罪,“负荆请罪”，字面意思是背着荆杖，向当事人请罪，用于赔礼道歉的场合，形容主动向人认错、道歉，自请责罚。,//img2.chinadaily.com.cn/images/202111/04/6183a508a310cdd3d817fe4a.jpeg
每日一词∣粮食节约行动方案 action plan on saving food,节粮减损有助于稳产保供，强化粮食安全。,//img2.chinadaily.com.cn/images/202111/04/6183a114a310cdd3d817fd0d.jpeg
每日新闻播报（November 4）,今日播报内容：第四届进博会开幕在即；'生活性服务业30条'出台；保障性租赁住房已开工72万套；上海迪士尼乐园恢复运营。,//img2.chinadaily.com.cn/images/202111/04/61839fcba310cdd3d817fc2b.jpeg
TED演讲：帮助你优化决策的3个方法,认知科学家汤姆 · 格里菲斯向我们展示了如何把电脑的逻辑应用在解决人类问题上，并分享了帮你做出更优决策的三个方法。,//img2.chinadaily.com.cn/images/202111/04/61837fe8a310cdd3d817f3a5.jpeg
警惕！完成疫苗接种者依然会传播新冠病毒,英国一项新研究发现，完成两剂疫苗接种的人依然会感染并传播新冠病毒，即使没有症状，传染性也和未接种者一样强。,//img2.chinadaily.com.cn/images/202111/04/618371fea310cdd3d817f09a.jpeg
顾诵芬、王大中获国家最高科学技术奖,飞机设计大师顾诵芬和核能科学家王大中因在科技创新中的突出贡献荣获国家最高科学技术奖。,//img2.chinadaily.com.cn/images/202111/04/61836ee6a310cdd3d817f02b.jpeg
描述家务活时能用到的英语说法,家务活“housework”是我们日常家居生活中逃不开的一部分。你通常承担哪一项家务？“扫地、拖地、吸尘、洗衣服、晾衣服、买菜、洗碗”等用英语怎么说？,//img2.chinadaily.com.cn/images/202111/04/61835b60a310cdd3d817eba7.jpeg
迪士尼新晋万人迷：一只没有故事的小狐狸,大大的眼睛，卷翘的睫毛，玲娜贝儿走红不仅是靠高颜值，更是因为她活泼可爱的个性和撒娇卖萌的技术。,//img2.chinadaily.com.cn/images/202111/04/61832288a310cdd3d817ce38.jpeg
