title,info,img_url
每日新闻播报（November 3）,今日播报内容：个人信息保护法正式实施；世界顶尖科学家论坛开幕；铁路儿童票拟以年龄划分；全球新冠死亡病例超500万。,//img2.chinadaily.com.cn/images/202111/03/61825770a310cdd3d817bdc6.jpeg
Fan base? 粉丝群,Fan base指的是粉丝群。,//img2.chinadaily.com.cn/images/202111/09/618a0e18a310cdd3d8194efb.jpeg
央行推出碳减排支持工具,推出碳减排支持工具，以稳步有序、精准直达方式，支持清洁能源、节能环保、碳减排技术等重点领域的发展。,//img2.chinadaily.com.cn/images/202111/09/618a320ca310cdd3d81954eb.jpeg
一课译词：车水马龙,“车水马龙”，字面意思是车像流水，马像游龙（endless stream of horses and carriages），形容热闹繁华的景象。,//img2.chinadaily.com.cn/images/202111/09/618a0055a310cdd3d8194dbc.jpeg
冷空气已到货！关于“冷”的英语表达你知道多少？,说到“冷”，我们可能首先想到的英语单词都是“cold”。其实除了“cold”还有很多词或短语能够表达寒冷。,//img2.chinadaily.com.cn/images/202111/09/6189ead1a310cdd3d8194b37.jpeg
每日新闻播报（November 8）,今日播报内容有：Facebook正式宣布更名为Meta，Vax当选牛津词典年度词汇等。,//img2.chinadaily.com.cn/images/202111/09/6189d485a310cdd3d8193842.jpeg
每日一词∣ 污染防治攻坚战 the nationwide battle to prevent and control pollution,进入新发展阶段，我国已明确碳达峰、碳中和目标愿景。,//img2.chinadaily.com.cn/images/202111/08/6188e714a310cdd3d81914ec.jpeg
和宠物一起睡到底好不好？科学家帮你认清利弊,和宠物同床睡觉对身心健康是利大于弊，还是弊大于利？来听听科学家怎么说。,//img2.chinadaily.com.cn/images/202111/08/6188dc27a310cdd3d8190f44.jpeg
神舟十三号首次出舱活动圆满成功 中国女航天员首次出舱,这是神舟十三号航天员乘组首次出舱活动，也是中国航天史上首次有女航天员参加的出舱活动。,//img2.chinadaily.com.cn/images/202111/08/6188b237a310cdd3d818fb93.jpeg
一课译词：中流砥柱,“中流砥柱”，比喻能担当重任，在艰难环境中起支柱作用的集体或个人。可以翻译为“mainstay，tower of strength”等。,//img2.chinadaily.com.cn/images/202111/08/6188aed5a310cdd3d818fb42.jpeg
初雪告白特辑｜十句英媒评选文学作品中最浪漫的情话,今天，为你献上英媒评选出文学作品中最浪漫的十大告白情话，一起感受冬日的温暖告白~,//img2.chinadaily.com.cn/images/202111/08/6188991ea310cdd3d818f5cd.jpeg
解惑：什么食物才算是三明治？,三明治到底是什么？有人认为两片面包夹个东西就是三明治，那么热狗算不算三明治？来看看什么食物才称得上三明治。,//img2.chinadaily.com.cn/images/202111/08/61887697a310cdd3d818da11.jpeg
职场挫败感不好受  试试这5个方法去克服它,不得志的滋味不好受。失败了没什么，关键是如何以好的心态面对它，并从中有所收获。面对职场挫败，这里有一些不错的建议。,//img2.chinadaily.com.cn/images/202111/07/61871705a310cdd3d8189e79.jpeg
网传“橘子吃多了会变成小黄人”？专家：是真的！,橘子吃多确实会使皮肤变黄，这种现象也叫“高胡萝卜素血症”。,//img2.chinadaily.com.cn/images/202111/06/6185d39ba310cdd3d8186bac.jpeg
每日新闻播报（November 5）,今日播报内容：顾诵芬、王大中获国家最高科学技术奖；我国粮食库存充足、口粮绝对安全；RCEP将于明年1月1日生效；美众议员拒戴口罩被罚款。,//img2.chinadaily.com.cn/images/202111/05/6184fc19a310cdd3d8185228.jpeg
一课译词：面红耳赤,“面红耳赤”，形容因羞愧、激动、焦急、生气、发热、过分用力而脸色发红的样子。可以翻译为“be flushed”。,//img2.chinadaily.com.cn/images/202111/05/6184fa0ba310cdd3d8185170.jpeg
每日新闻播报（October 27）,今日播报内容：北京冬奥会防疫手册发布；国考报名人数首次突破200万；全国绿色建筑面积超66亿平方米；拜登签署美国入境新规。,//img2.chinadaily.com.cn/images/202110/27/617909daa310cdd3d816214b.jpeg
北京2022年冬奥会奖牌“同心”发布！背后隐藏这些设计细节,10月26日，在北京冬奥会开幕倒计时100天之际，北京2022年冬奥会、冬残奥会奖牌“同心”揭晓。,//img2.chinadaily.com.cn/images/202110/27/6178fcbfa310cdd3d8161d37.jpeg
打电话时说的I'm losing you是什么意思？,打电话时信号不好的情况相信小伙伴们都遇到过。那么，“信号差”“没信号”用英语该怎么表达呢？下面就一起来看一看吧～,//img2.chinadaily.com.cn/images/202110/27/6178c74fa310cdd3d81614b7.jpeg
首发“上海号”中欧班列抵达德国汉堡,在目前全球物流链遭遇困难的背景下，“上海号”的开行在欧洲和亚洲之间建立了新的铁路货运线路。,//img2.chinadaily.com.cn/images/202110/27/6178c226a310cdd3d8161272.jpeg
以假乱真？英国多家超市货架空空，用照片替代实物,英媒称，由于供应问题加上产品种类减少，很多超市供货不足，只能采取此操作，掩盖略显空荡的货架。,//img2.chinadaily.com.cn/images/202110/27/61789685a310cdd3d815f451.jpeg
每日一词∣“双碳”目标 carbon peaking and carbon neutrality goals,中国将陆续发布重点领域和行业碳达峰实施方案和一系列支撑保障措施，构建起碳达峰、碳中和“1+N”政策体系。,//img2.chinadaily.com.cn/images/202110/26/6177c394a310cdd3d815e4a4.jpeg
每日新闻播报（October 26）,今日播报内容：碳达峰碳中和中央层面总体部署亮相；本轮疫情源头来自境外；部分地区将开展房地产税改革试点；美财长耶伦:通胀并未失控。,//img2.chinadaily.com.cn/images/202110/26/6177c300a310cdd3d815e485.jpeg
一课译词：惊慌失措,“惊慌失措”，指害怕、慌张，吓得举止失去常态，不知如何是好。可以翻译为“be like a rabbit caught in the headlights”。,//img2.chinadaily.com.cn/images/202110/26/6177c768a310cdd3d815e4c9.jpeg
社交媒体让人情绪低落？科学家告诉你如何变开心,研究反复证实，社交媒体上的负面新闻看多了对人的精神健康有害无益。尽管如此，疫情期间想要“戒掉”社交媒体实在太难。,//img2.chinadaily.com.cn/images/202110/26/6177b768a310cdd3d815e1f1.jpeg
After a fashion? 多多少少,After a fashion意思是多多少少，或多或少，马马虎虎。,//img2.chinadaily.com.cn/images/202110/26/61779928a310cdd3d815dc5c.jpeg
“手头紧”用英语怎么表达？,小伙伴们，你们知道“手头紧”用英语怎么表达吗？今天，我们就来学习一些关于金钱的英文表达~,//img2.chinadaily.com.cn/images/202110/26/6177758ea310cdd3d815d82b.jpeg
北京2022年冬奥会《防疫手册》发布,《防疫手册》分两本，一本面向运动员和随队官员，另一本面向所有其他利益相关方，为其提供了全面的防疫指导。,//img2.chinadaily.com.cn/images/202110/29/617b9934a310cdd3d816a2f5.jpeg
究竟是拜登，还是特朗普？ | 小象漫评,美国总统拜登上台已十个月，但他的所作所为跟特朗普本质上似乎没太大差别。,//img2.chinadaily.com.cn/images/202110/26/61775bd5a310cdd3d815c4c5.jpeg
日本酒店推出“灯笼聚餐”，降低新冠病毒传播风险,东京某酒店向客人提供一个悬挂在天花板上的大灯笼，客人可在这个灯笼内就餐，以此降低新冠病毒通过飞沫传播的风险。,//img2.chinadaily.com.cn/images/202110/26/61774505a310cdd3d815b082.jpeg
每日一词∣中华人民共和国恢复联合国合法席位50周年,50年来，中国始终恪守联合国宪章的宗旨和原则，全力支持联合国事业。,//img2.chinadaily.com.cn/images/202110/25/61767214a310cdd3d815a0ec.jpeg
一课译词：口若悬河,“口若悬河”，汉语成语，意为说话滔滔不绝，像河水倾泄一样。形容能说善辩，话语不断。可以翻译为“speak volubly”。,//img2.chinadaily.com.cn/images/202111/01/617fb58ba310cdd3d8173b86.jpeg
每日一词∣二十国集团领导人峰会 the G20 leaders' summit,二十国集团要负起应有责任，为了人类未来、人民福祉，坚持开放包容、合作共赢，践行真正的多边主义，推动构建人类命运共同体。,//img2.chinadaily.com.cn/images/202111/01/617fad46a310cdd3d81739e1.jpeg
每日新闻播报（November 1）,"今日播报内容：世卫:新冠疫情或持续至2022年末；日本酒店推出'灯笼聚餐'；英国超市用照片替代实物；疫情致英国婴儿潮一代""回巢""。",//img2.chinadaily.com.cn/images/202111/01/617fa976a310cdd3d817399a.jpeg
不容错过！11月必看的5部新片,迪士尼第60部动画长片《魔法满屋》、基于真实谋杀案件的《古驰家族》，有望冲击奥斯卡大奖的《贝尔法斯特》，每一部都不容错过。,//img2.chinadaily.com.cn/images/202111/01/617fa7efa310cdd3d8173961.jpeg
国家卫健委：力争12月底前完成3至11岁人群全程接种,新冠病毒灭活疫苗在3—11岁人群中的安全性和免疫原性，与18岁以上人群没有显著性差异。,//img2.chinadaily.com.cn/images/202111/01/617f5d74a310cdd3d817271d.jpeg
同样表示“确保”，assure、ensure和insure有什么区别？,广义上，这三个动词都意味着确保或担保。但其中又有哪些细微的差别，今天一起来学习一下！,//img2.chinadaily.com.cn/images/202111/01/617f5b2ca310cdd3d81725e2.jpeg
习近平在二十国集团领导人第十六次峰会第一阶段会议上的讲话（双语全文）,构建人类命运共同体需要世界各国不懈努力。道阻且长，行则将至，行而不辍，则未来可期。,//img2.chinadaily.com.cn/images/202111/01/617f401fa310cdd3d81717a6.jpeg
为什么黑猫在西方文化中是不祥之兆？,在西方文化中，黑猫通常与厄运、邪恶联系在一起，关于黑猫的迷信说法有许多，这是为什么呢？,//img2.chinadaily.com.cn/images/202111/01/617f2e05a310cdd3d8170f01.jpeg
Quora精选：为什么聪明人话都少？,为什么有些聪明人很安静？来看看Quora网友的高赞回答。,//img2.chinadaily.com.cn/images/202110/31/617ddc85a310cdd3d816eefb.jpeg
梦到掉牙、考试挂科、找不到厕所？你做噩梦的原因解析来了......,弗洛伊德在《梦的解析》中说，梦是人们压抑愿望的伪装表现形式，那么这些常见的噩梦都表达了什么寓意呢？,//img2.chinadaily.com.cn/images/202110/30/617c8b05a310cdd3d816c19d.jpeg
每日新闻播报（October 29）,今日播报内容：《中国应对气候变化的政策与行动》白皮书发布；16省份城乡居民养老金上涨；两部门:严格控制新建超高层建筑；联合国:全球将升温2.7摄氏度,//img2.chinadaily.com.cn/images/202110/29/617bc5c9a310cdd3d816b414.jpeg
一课译词：尽人皆知,尽人皆知，汉语成语，同“人尽皆知”，意思是全部的人都知道，比喻一件事流传很广泛。可以翻译为“be known to all”。,//img2.chinadaily.com.cn/images/202110/29/617bbe30a310cdd3d816b25f.jpeg
每日一词∣中国应对气候变化的政策与行动,气候变化是全人类的共同挑战。应对气候变化，事关中华民族永续发展，关乎人类前途命运。,//img2.chinadaily.com.cn/images/202110/29/617bb815a310cdd3d816aed7.jpeg
Facebook正式宣布更名为Meta 将全力进军“元宇宙”,Facebook创始人马克·扎克伯格日前宣布，将把母公司更名为Meta（元），并希望人们将其视为“元宇宙公司”。,//img2.chinadaily.com.cn/images/202110/29/617b9c64a310cdd3d816a6b6.jpeg
Who is the trouble shooter? 故障检修员,Trouble shooter指的是故障检修员或纠纷调解人，是帮忙解决麻烦的人。,//img2.chinadaily.com.cn/images/202110/29/617b7f57a310cdd3d8169f1c.jpeg
一课译词：言过其实,“言过其实”，形容说话过分，不符合事实。可以翻译为“exaggerate，overstate或make an overstatement”等。,//img2.chinadaily.com.cn/images/202111/15/61922802a310cdd3d81a8a40.jpeg
每日一词 |北京证券交易所 Beijing Stock Exchange,我们将继续支持中小企业创新发展，深化新三板改革，设立北京证券交易所，打造服务创新型中小企业主阵地。,//img2.chinadaily.com.cn/images/202111/15/61922195a310cdd3d81a884f.jpeg
每日新闻播报（November 15）,今日播报内容：英批准首款抗新冠口服药；冰岛工厂将二氧化碳变石头；印尼图书馆推'垃圾换书'；新加坡:拒打疫苗自付新冠治疗费。,//img2.chinadaily.com.cn/images/202111/15/61921e08a310cdd3d81a87c0.jpeg
研究：日语、韩语、土耳其语都源自中国东北,新研究发现，包括日语、汉语、土耳其语和蒙古语在内的泛欧亚语系起源于9000年前在中国东北种植谷子的农民。,//img2.chinadaily.com.cn/images/202111/15/61921a8da310cdd3d81a86e4.jpeg
国家拟建立数据分类分级保护制度,将数据分为一般数据、重要数据、核心数据，不同级别的数据采取不同的保护措施。,//img2.chinadaily.com.cn/images/202111/15/6191eddaa310cdd3d81a8146.jpeg
“锅碗瓢盆”怎么说？常见厨具的英语说法,“炒锅”、“炖锅”、“平底煎锅”、“电饭煲”等对应的英语说法分别是什么？,//img2.chinadaily.com.cn/images/202111/15/6191cd8fa310cdd3d81a7b38.jpeg
“废话文学”刷屏网络：上次看到这些废话，还是上次……,废话，逐渐成了信息时代的一股“清流”。重复，是“废话文学”最明显的特征，能造成一种意想不到的嘲弄幽默效果。,//img2.chinadaily.com.cn/images/202111/14/61905185a310cdd3d81a4a11.jpeg
每日新闻播报（November 12）,今日播报内容：第四届进博会闭幕成果丰硕；中美达成强化气候行动联合宣言；技工教育'十四五'规划印发；英国宣布承认中国疫苗。,//img2.chinadaily.com.cn/images/202111/12/618e393da310cdd3d81a0b1f.jpeg
每日一词 | 党的百年奋斗重大成就和历史经验,走自己的路，是党的全部理论和实践立足点，更是党百年奋斗得出的历史结论。,//img2.chinadaily.com.cn/images/202111/12/618e2d15a310cdd3d81a0a7e.jpeg
马斯克兑现承诺 卖掉10%的特斯拉股票,全球首富埃隆·马斯克在推特上发起了一项投票，问网友是否支持他卖掉10%的特斯拉股票，投票结果有过半人支持他出售。,//img2.chinadaily.com.cn/images/202111/12/618e0c69a310cdd3d81a0576.jpeg
Make no bones? 直言不讳,Make no bones about something意思是对某事直言不讳，毫无顾忌。,//img2.chinadaily.com.cn/images/202111/12/618e051aa310cdd3d81a04ef.jpeg
全国首座“零碳”供暖城市出炉,“暖核一号”项目投运后，海阳核电1号机组成为世界最大热电联产机组，替代了当地12台燃煤锅炉。,//img2.chinadaily.com.cn/images/202111/12/618dfd30a310cdd3d81a036f.jpeg
一课译词：水滴石穿,“水滴石穿”，比喻坚持不懈，集细微的力量也能成就难能的功劳（persistence leads to success）。,//img2.chinadaily.com.cn/images/202111/12/618df4d5a310cdd3d81a01da.jpeg
中国共产党第十九届中央委员会第六次全体会议公报（双语全文）,中国共产党第十九届中央委员会第六次全体会议，于2021年11月8日至11日在北京举行。,//img2.chinadaily.com.cn/images/202111/12/618dbd3aa310cdd3d819e3a8.jpeg
每日一词∣绿色转型 green transition,亚太地区要把绿色作为疫后复苏的底色，努力做科学应对气候变化的领航者。,//img2.chinadaily.com.cn/images/202111/11/618cdb94a310cdd3d819ca11.jpeg
每日一词∣体育公园 sports parks,体育公园是以体育健身为主要元素、与自然生态融为一体、兼具多种功能的绿色公共空间。,//img2.chinadaily.com.cn/images/202111/03/61824f94a310cdd3d817bb38.jpeg
一课译词：眉开眼笑,眉开眼笑，汉语成语，意思是眉头舒展，眼含笑意。形容高兴愉快的样子。可以翻译为“ be all smiles”。,//img2.chinadaily.com.cn/images/202111/03/61824e0ca310cdd3d817bab2.jpeg
台湾“加入联合国”？少做梦，快醒醒！ | 图图科幻,台湾是中国的一部分，这是任何人、任何势力都无法改变的历史和法理事实。民进党再努力地攀主子也只是徒劳，只会让自己成为笑料。,//img2.chinadaily.com.cn/images/202111/03/618242b0a310cdd3d817b663.jpeg
冰岛工厂将二氧化碳变成石头 让温室气体无处可逃,冰岛一家工厂采用了新除碳技术，捕获空气中的二氧化碳并将其转化为石头，这样二氧化碳就“无处可逃”了！,//img2.chinadaily.com.cn/images/202111/03/618240aca310cdd3d817b62e.jpeg
双十一钱包空空，“哭穷”别只会说I'm poor!,“太穷了”用英语怎么说？别只会说“I'm poor”！钱包空了，英语词汇可不能空！来学几个生动的“哭穷”表达吧~,//img2.chinadaily.com.cn/images/202111/03/6182054fa310cdd3d817a6cc.jpeg
“朋友圈”越来越大 第四届进博会将开幕,进博会日益成为国际创新与高技术产品重要的交流平台，今年进博会的成交额有望再创新高。,//img2.chinadaily.com.cn/images/202111/03/61820145a310cdd3d817a320.jpeg
如何培养自己的自律能力？,生活中的成功来自于你始终如一的努力，而只有自律才能让你做到这一点。要想成为一个自律的人，首先你需要做到这5点。,//img2.chinadaily.com.cn/images/202111/03/6181d104a310cdd3d8178817.jpeg
每日一词∣个人信息保护法 Personal Information Protection Law,该法对加强个人信息保护，特别是网络平台用户个人信息保护作出详细规定。,//img2.chinadaily.com.cn/images/202111/02/6180fe14a310cdd3d81776cd.png
每日新闻播报（November 2）,今日播报内容：3-11岁人群新冠疫苗接种启动；我国将建约1000个体育公园；上海迪士尼停止游客进入；教育部发文预防网游沉迷。,//img2.chinadaily.com.cn/images/202111/02/61810736a310cdd3d8177a47.jpeg
全球新冠死亡人数破500万 欧洲疫情再抬头,尽管疫苗的出现降低了新冠死亡率，但是欧洲的新冠病例还在不断增加。世卫组织警告称，疫情离结束还早得很。,//img2.chinadaily.com.cn/images/202111/02/6180e878a310cdd3d8177023.jpeg
微信“头像”的英文可不是“head picture”，别再乱翻译哦~,微信是现在生活中必不可少的通讯软件，我们每个人都会给自己的微信设置一个头像。那么问题来了，你知道微信“头像”用英语怎么说吗？,//img2.chinadaily.com.cn/images/202111/02/6180d211a310cdd3d8176c98.jpeg
一课译词：掉以轻心,“掉以轻心”，汉语成语，形容对事情采取轻率的、漫不经心的态度。可以翻译为“let down one's guard”等。,//img2.chinadaily.com.cn/images/202111/02/6180ce9ea310cdd3d8176bf7.jpeg
铁路客票儿童票购票标准拟以年龄划分,实行车票实名制的，年满6周岁且未满14周岁的儿童可以购买儿童优惠票；年满14周岁的儿童，应购买全价票。,//img2.chinadaily.com.cn/images/202111/02/6180c760a310cdd3d8176ae6.jpeg
Get real about climate change 面对现实,Get real的意思就是别幻想了，实际点，面对现实。,//img2.chinadaily.com.cn/images/202111/02/6180c177a310cdd3d8176a2b.jpeg
"""Vax""当选《牛津英语词典》2021年度词汇",2021年与疫苗相关的词汇更加频繁出现，而“vax”（疫苗，接种疫苗）也被《牛津英语词典》评选为2021年度词汇。,//img2.chinadaily.com.cn/images/202111/02/61807f84a310cdd3d81749bc.jpeg
